SWP,Date,VisitNumber,CloudCover,WindSpeed,Temp,StartTime,EndTime,Observer,TreeCover,MidCanopy,PerNatMA,NatRichnessMA,Common name,Skippers,Silver Spotted skipper,Northern Cloudywing,Dreamy Duskywing,Juvenal's Duskywing ,Mottled Duskywing,Columbine Duskywing,Common Scootywing,Arctic Skipper,Least Skipper,European Skipper,Delaware Skipper,Leonard's Skipper,Indian Skipper,Tawny-edged Skipper,Crossline Skipper,Peck's Skipper,Long Dash Skipper,Northern Broken-Dash,Mulberry Wing ,Hobomok Skipper,Broad-winged Skipper ,Dion Skipper,Two-spotted Skipper,Dun Skipper,Pepper and Salt Skipper,Common Roadside Skipper,Swallowtails,Black Swallowtail,Giant Swallowtail,Canadian Tiger Swallowtail,Whites and Sulphurs ,Checkered White ,Mustard White ,Cabbage White,Olympia Marble,Clouded Sulphur ,Orange Sulphur,Pink-edged Sulphur,Little Yellow ,Gossamer-winged,Harvester,American Copper,Bronze Copper,Bog Copper,Acadian Hairstreak,Coral Hairstreak,Edward's Hairstreak,Banded Hairstreak,Hickory Hairstreak,Striped Hairstreak,Grey Hairstreak,Ealy Hairstreak,Juniper Hairstreek,Brown Elfin,Hoary Elfin,Henry's Elfin,Eastern Pine Elfin ,Eastern Tailed Blue,Spring Azure ,Summer Azure,Cherry Gall Azure,Silvery Blue,Brush-Footed ,American Snout,Variegated Fritillary,Great Spangled Fritillary,Aphodite Fritillary,Atlantis Fritillary,Bog Fritillary,Silver-bordered Fritillary,Meadow Fritillary,Freija Fritillary,Gorgone Checkerspot,Silvery Checkerspot,Harris's Checkerspot,Baltimore Chekerspot,Pearl Crescent,Northern Crescent ,Tawny Crescent ,Question Mark,Eastern Comma,Satyr Comma,Green Comma,Grey Comma,Compton Tortoiseshell,Milbert's Tortoiseshell,Mourning Cloak,American Lady ,Painted  Lady ,Red Admiral,Common Buckeye,White Admiral,Viceroy,Northern Pearly Eye,Eyed Brown,Appalachian Brown,Little Wood Satyr,Common Ringlet,Common Wood-Nymph,Chryxus Arctic ,Jutta Arctic,Monarch,Unknown,OtherBees,BumbleBees,Moths,OtherPollinataors,NumberCircuits,TransectInfo,PerCut,Notes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Scientific Name ,Hesperiidae,Epargyreus clarius,Thorybes pylades,Erynnis icelus,Erynnis juvinalis,Erynnis Martialis ,Erynnis lucilius,Pholisora catullus,Carterocephalus paleamon,Ancyloxypha numitor,Thymelicus lineola,Anatrytone logan,Hesperia leonardus,Hesperia sassasoit,Polites Themistocies,Polites origines,Polites peckius,Polites mystic,Wallengrenia egermet,Poanes massasoit,Poanes hobomok,Poanes viator,Euphyes Dion,Euphyes bimacila,Euphyes vestris,Amblyscrites hegon,Amblyscrites vialis,Papilionidae,Papilio polyxenes,Papilio cresphonates,Papilio canadensis,Pieridae,Pontia protodice,Pieris  oleracea,Pieris rapae,Euchloe olympia,Colias philodice,Colias eurytheme,Colias interior,Eurema lisa,Lycaenidae,Feniseca tarquinius,Lycaena phlaeas,Lycaena hyllus,Lycaena epixanthe,Satyrium acadicum,Satyrium titus,Satyrium edwardsii,Satyrium calanus ,Satyrium caryaevorum,Satyrium liparops,Strymon melinus ,Erora laeta,Callophrys grynea,Callophrys augustinus,Callophrys polia,Callophrys Henrici,Callophrys niphon,Everes comyntas,Celastrina ladon,Celastrina neglecta,Celastrina sp.,Glaucopsyche lygdamus,Nymphalidae,Libytheana Bachmanii,Euptoieta claudia,Speyeria Cybele,Speyeria aphrodite,Speyeria atlatis,Boloria eunomia,Boloria selene,Boloria bellona,Beloria freija,Chlosyne gorgone,Chlosyne nycteis,Chlosyne harisii,Euphydryas phaeton,Phyciodes Tharos,Phyciodes cocyta,Phyciodes batesii,Polygonia interrogationis,Polygonia comma,Polygonia satyrus,Polygonia faunus,Polygonia progne,Nymphalis vaualbum,Nymphalus milberti,Nymphalus antilopa,Vanessa verginiensis,Vanessa cardui,Vanessa atlanta,Junonia coenia,Limenitis arthemis,Liminitis archippus,Enodia anthedon,Satyrodes eurydice,Satyrodes appalachia,Megisto cymela,Coenonypha tullia,Cercyonis pegala,Oeneis chryxus,Oeneis jutta,Danaus plexippus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,habitat,,,,,edges and clearings of oak forest,,Open areas often sandy or rocky,,,marshy grassy areas,grassy areas,Open grassy areas,,Open relitively moist grassy areas,moist grassy areas,Open areas but not usualy gardens or disturbed areas,,Open grassy areas,,,grassy woodland trails and clearings,,Wet areas with sedges,,"threatened, open areas near sedges",,,,moist fields and gardens and salt marshes,,"gardens openforests and forest edges, along stream chanels, woodland roads, mud puddles and wet shorelines",,,,"cropland, gardens, weedy places meadows and most open places",,Open areas espesialy disturbed areas and agricultural land,,openings in forests,,,,,open wetlands,,Moist areas with willows,,,,woodland edges,,,,,,,,,sunnymeadows and disturbed areas near rivers and streams,along rivers and streams and edges of open forests and shrubby areas,"Open woodlands, parks and meadows",,open areas where its food plants are,,Moist open woodlands with hackberry trees,,,,,,,meadows and open areas in moist environments,,,Moist open areas,,,,meadows fields and clearings ,,,woodlands and clearings,,,,forest dweller,,forests and meadows and clearings,,,,,woodland edges and clearings,near water and along forest edges,,Open sedge meadows,,,grassy meadows at all elevations,,,,"of speacial concern, fields and meadows",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1227,08-May-18,1,0,4,17,10:40,12:00,Jesse,5,5,0.268292683,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1,,2,,,One Cabbage white Butterfly out of range ,,,,,,,,,,,,,,,,,,,,
1227,07-Jun-18,2,80,3.0-4,19,1:46,3:15,Jesse,5,5,0.268292683,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,5,3,6,,2,start by the path to pond and go clockwise,,"one sulphur out of range, one monarch or viceroy before time started, time was paused intermitently to allow clouds to pass, the blue was not caught and therefore could not be ID'd but based on recent species and time of year it was called a silvery blue, catterpiller on grass check photo (clouded sulphur catterpiller)",,,,,,,,,,,,,,,,,,,,
1227,03-Jul-18,3,0,1.-2,29,2:22,3:27,Jesse,5,5,0.268292683,11,,,,,,,,,,,,2,,,,3,,,,,,,,,,,,,,,,,,,,5,,5,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,4,12,14,,2.01,,,,,,,,,,,,,,,,,,,,,,,
1227,27-Jul-18,4,40-80,3,26,12:30,1:43,Jesse,5,5,0.268292683,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,40,2,16,2,,,"GDG sprayed the dry pond next to the study pond, maitinance of gravel path, grass cut to edge 75% cut, other pollinators were mostly flies and a couple wasps",,,,,,,,,,,,,,,,,,,,
1209,08-May-18,1,0,4,22,12:45,2:04,Jesse,2,4,0.651162791,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,
1209,15-Jun-18,2,10,2.-3,23,1:45,2:58,Jesse,2,4,0.651162791,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,8,15,,2.2,start to right of the inlet and go counterclockwise,,"one cabbage white and one clouded sulphur out of range, one black not caought probably a moth.",,,,,,,,,,,,,,,,,,,,
1209,09-Jul-18,3,0,3,25,9:40,11:00,Jesse,2,4,0.651162791,28,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,9,,2,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,11,,,,,,,,,18,12,36,,1.7,,,"two dion skipper resting on vegatation, and two eyed brown resting on vegatation",,,,,,,,,,,,,,,,,,,,
1209,26-Jul-18,4,35,2,26,12:58,1:04,Jesse,2,4,0.651162791,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,20,16,2,2,,,"One white feeding on purple loosestrife, water level much higher, other insect pollinators were wasps",,,,,,,,,,,,,,,,,,,,
1204,09-May-18,1,10,3,26,1:30,2:45,Jesse,7,18,0.666666667,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,,1.5,,,"one brush footed butterfly out of range, two Mourning Cloaks spotted durring scouting on may 7,2018",,,,,,,,,,,,,,,,,,,,
1204,12-Jun-18,2,15,3.-4,27,2:06,3:23,Jesse,7,18,0.666666667,30,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,1,4,4,,1.5,Start at stream inlet and go clockwise,,"1 common ringlet on flower(figure out no photo) and one resting on vegitation, bronze copper spooked out of grass, caterpiller in wrapped up leaf no photo, ",,,,,,,,,,,,,,,,,,,,
1204,03-Jul-18,3,0,1,24,9:53,11:17,Jesse,7,18,0.666666667,30,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,4,,5,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,2,,11,5,39,,1.5,,,"One mourning Cloak out of range, Bella saw a summer azure, one cabbage white two clouded sulphur and one monarch feeding on plants the monarch was feeding on milkweed, two bog copper resting on vegatation, three eyed brown resting on vegatation.",,,,,,,,,,,,,,,,,,,,
1204,14-Aug-18,4,90,1,27,12:15,1:45,Jesse,7,18,0.666666667,30,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,4,,5,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,2,,,,4,,15,18,19,4,1.3,,,"Two least skipper resting on grass and one on the bramble side, didn’t catch any sulphurs in transects but cought ine after time and took as voucher, bronae copper resting om the grass, northern cresent resting on vegatation, viceroy resting on veg and feeding on goldenrod, one ringlet with no spot (maybe eaten) one resting on vegatation, one monarch feeding on purple loosestrife and mony other feeding but not in transect",,,,,,,,,,,,,,,,,,,,8
1347,09-May-18,1,20,4,27,3:18,4:35,Jesse,3,8,0.551724138,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,,,3,,,One Cabbage white Butterfly out of range ,,,,,,,,,,,,,,,,,,,,
1347,07-Jun-18,2,60,2,17,11:19,12:54,Jesse,3,8,0.551724138,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,4,8,7,,3,Start at corner nearest winners and go counterclockwise,,"2 clouded sulphur fludering together a caterpiller (clouded sulphur) on milkweed, silvery blue was resting on grass / flowers (no photo wasn’t feeding) and flying, 2 common ringlets resting on the grass, lots of flies on the flowers",,,,,,,,,,,,,,,,,,,,
1347,03-Jul-18,3,0,1,27,11:42,1:08,Jesse,3,8,0.551724138,32,,,,,,,,,,,1,4,1,,,,1,,1,,,,,,,,,,,2,,,,,,7,,8,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,100,,3.1,,,"one european feeding on a flower (figure out), I think that there was a crossline skipper but not 100% sure I have a photo.",,,,,,,,,,,,,,,,,,,,
1347,31-Jul-18,4,5+10 light clouds,1,22,10:15,11:31,Jesse,3,8,0.551724138,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,19,9,3,3.2,,,"Talked to an interested kid, one sulphur resting on vegatation, Monarch out of range feeding on thistle and blueweed",,,,,,,,,,,,,,,,,,,,
1616,14-May-18,1,8,2,17,9:45,10:20,Jesse,3,10,0.536585366,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,,2.2,,,One Cabbage white Butterfly out of range ,,,,,,,,,,,,,,,,,,,,
1616,21-Jun-18,2,1,0.-2,17,12:32,1:48,Jesse,3,10,0.536585366,22,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,16,,2.2,start to the right of outlet and go counterclockwise,,"one common ringlet seen after time, two virginia ctenucha moths almost mistaken for butterflies",,,,,,,,,,,,,,,,,,,,
1616,11-Jul-18,3,15,2,25,2:28,3:41,Jesse,3,10,0.536585366,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,10,42,,2.2,,,"One Cabbage white Butterfly out of range, Acadian hairstreak resting on leaf",,,,,,,,,,,,,,,,,,,,
1616,13-Aug-18,4,40,2,23,9:55,11:18,Jesse,3,10,0.536585366,22,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,3,,5,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,1,,18,9,11,8,2.1,,,"Grass cut near the gates 2%, three leasts resting on veg two fludering together, two sulphurs fluddering together one feeding on goldenrod didn't catch any sulphurs, two eastern tailed blues resting on veg and one feeding on birds foot trefoil, one monarch resting on vegatation, one ringlet resting on veg",,,,,,,,,,,,,,,,,,,,
1133,14-May-18,1,5,2,22,11:18,12:47,Jesse,5,15,0.580645161,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,1.8,,,,,,,,,,,,,,,,,,,,,,,
1133,08-Jun-18,2,0,1,22,2:23,3:30,Jesse,5,15,0.580645161,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,3,,2,start at outlet and go clockwise,,"meddow fritillery not captured so best guess, water level higher and a fountain added since last time.",,,,,,,,,,,,,,,,,,,,
1133,04-Jul-18,3,5,0,25,9:50,10:55,Jesse,5,15,0.580645161,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,5,7,,1.8,,,"two whites fluddering together, four whites and 1 sulphur feeding on the mud left by drying pond",,,,,,,,,,,,,,,,,,,,
1133,23-Jul-18,4,80-95,2,30,2:07,3:12,Jesse,5,15,0.580645161,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,4,1,2.1,,,"One white feeding on mud and two fluddering together, mud spread over vegatation on part of the pond shore and study area, cement and large rocks around some parts of pond fenced and path around pond outside fense, water level much higher.",,,,,,,,,,,,,,,,,,,,
1127,14-May-18,1,60,4,26,2:05,3:20,Jesse,5,5,0.774193548,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,,1.4,,,time was paused during strong winds,,,,,,,,,,,,,,,,,,,,
1127,08-Jun-18,2,0,2,18,10:08,11:28,Jesse,5,5,0.774193548,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,5,6,11,,1.4,start at outlet and go clockwise,,"all butterflies counted except one cabbage white and 3 common ringlet were outside the fence, amber saw a white admiral, 1 silvery blue was not caught but assued to be same as the others, water level was way down from first time so transect began 2.5m from the high water mark, 2 resting on vegatation and were mating, one flew and carried the other durring mating.",,,,,,,,,,,,,,,,,,,,
1127,04-Jul-18,3,7,1.-2,32,11:30,12:43,Jesse,5,5,0.774193548,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,6,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,8,3,33,,1.6,,,"one white outside the fence, one sulphur feeding on the mud two fluddering together and one resting on vegatation, two comptons resting on vegatation one feeding on the mud left by drying pond.",,,,,,,,,,,,,,,,,,,,
1127,23-Jul-18,4,80,2-3.,28,11:37,12:46,Jesse,5,5,0.774193548,24,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,7,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,19,3,2,1.8,,,"path of cut grass along some sides, muddy rocky ring around pond from low water (45% area) however in round 4 this area had some flowering vegitation and in round one it was covered by water, one side has buildings and parking lots, one brush footed out of range, dun feeding on loosestrife, one white feeding on mud, one monarch appeared to be flying through and one was feeding on thistle flower,  hummingbird moth seen by road near this pond",,,,,,,,,,,,,,,,,,,,
1134,16-May-18,1,0,2,13,10:23,11:31,Jesse,30,10,0.575,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,3.5,,,,,,,,,,,,,,,,,,,,,,,
1134,08-Jun-18,2,0,1,20,12:32,1:45,Jesse,30,10,0.575,23,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,1,1,16,,3.5,start at gate and go counterclockwise,,"2 common ringlet fludering together and 1 feeding on a flower(common fleabane), 1 unID'd skipper",,,,,,,,,,,,,,,,,,,,
1134,04-Jul-18,3,1,1,34,2:05,3:15,Jesse,30,10,0.575,23,,,,,,,,,,,,5,1,,,,,,1,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,44,,3.15,,,"Long dash skipper was resting on the vegatation, 3 european skipper resting on vegatation, two of the whites were observed in the forested area of the pond area.",,,,,,,,,,,,,,,,,,,,
1134,23-Jul-18,4,25-80,1,23,10:00,11:10,Jesse,30,10,0.575,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,11,,3.8,,,"one White outside the fence, one sulphur resting on vegatation, mowing of top area (check pic) once in season durring round 4.",,,,,,,,,,,,,,,,,,,,
1206,16-May-18,1,0,4,18,12:27,1:45,Jesse,10,25,0.613636364,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,1.2,,,"damsel flies present, tent caterpiler",,,,,,,,,,,,,,,,,,,,
1206,21-Jun-18,2,0,3,21,2:50,3:59,Jesse,10,25,0.613636364,27,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,19,,1.2,start to left of the bridge and go clockwise,,"2 european skippers fluddering together, catterpiller on leaf check photo just a tent catterpiller",,,,,,,,,,,,,,,,,,,,
1206,06-Jul-18,3,60,4,21,10:21,11:42,Jesse,10,25,0.613636364,27,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,32,,1.3,,,"one european resting on vegitation, one white feeding on flowers cow vetch, two sulphur resting on vegatation and one of the sulphurs was the pale version, had to pause time for clouds and wind.",,,,,,,,,,,,,,,,,,,,
1206,31-Jul-18,4,40,1,24,12:30,1:40,Jesse,10,25,0.613636364,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,17,20,7,25,1.3,,,"asphault path around pond but greater then 9m from pond, one white feeding on flower check pic pic blurry, viceroy resting on veg and visiting milkweed, 10% cut",,,,,,,,,,,,,,,,,,,,
1314,16-May-18,1,0,3,23,2:20,3:33,Jesse,25,10,0.705882353,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1.5,,,Mud puddle next to pond,,,,,,,,,,,,,,,,,,,,
